Mudule,Item Format 3,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60
RC1,1,0.3242179655130597,0.3682312050832449,0.41844986475668994,0.47570716803556357,0.5409180293683855,0.6150739877935445,0.6992317907547779,0.7944934530678791,0.9019753311779173,1.0227636452433568,1.157854097858277,1.308073962728511,1.4739864482386538,1.655779442228369,1.8531439582122466,2.0651515432578815,2.2901440523630203,2.5256526421005088,2.768364396399677,3.0141534699535297,3.2581882648138816,3.4951171166420103,3.7193236295636223,3.925231549795997,4.107630628384905,4.261991390200154,4.384738772347339,4.473461193455542,4.5270404088171565,4.545695666195521,4.530940968101854,4.485455994603637,4.412870870165968,4.317465759698498,4.203792251081144,4.07623745830979,3.9385734428749455,3.7935590470919243,3.642679049840713,3.4861043338718725,3.322925748194372,3.151651444381369,2.9708760846507998,2.779960278994582,2.5795352944562575,2.3716919181805975,2.1598116460347443,1.9481111463969936,1.7410483183666496,1.5427528043490082,1.3566018961820838,1.1849942580169663,1.0293109897741655,0.8900151427334047,0.766829349830112,0.6589388339144635,0.5651832263395956,0.48421731351360947,0.414633843210625,0.3550497942559538,0.3041617018867456
RC2,1,0.2957907624195064,0.331771065991989,0.37243052571305535,0.4183763579396183,0.47027805075770224,0.5288653434042152,0.5949219031167843,0.6692729752856045,0.7527649105821066,0.8462341491872348,0.9504630645790801,1.0661201838447127,1.193682907305642,1.3333421882677876,1.4848909481167976,1.6476014613069858,1.8201015149488242,2.000264427997385,2.1851330825267157,2.370901472168095,2.5529769954215618,2.7261409800755816,2.8848127765027862,3.0234050492967275,3.136737796194142,3.220461265748604,3.2714289704553856,3.287965355705143,3.2699887363576323,3.218975039722351,3.1377750111822165,3.030319852753829,2.901263002996349,2.7556076620174452,2.598362614575902,2.4342565352899266,2.2675270417279725,2.101788153404802,1.9399701327528274,1.784319461971241,1.6364437473265143,1.4973860318107084,1.3677145604854846,1.2476166963182633,1.1369887464511659,1.0355164152391596,0.9427431254084315,0.8581253904126153,0.7810757621471873,0.7109946877502806,0.647292998578,0.5894068436536753,0.5368067770221938,0.4890024997856707,0.44554450559917136,0.40602362408577725,0.37006922396111724,0.33734663826434363,0.30755421140200556,0.2804202402141237,0.25569998486289947
RC3,1,0.2028788134067726,0.23019943235929913,0.26122527820849384,0.2964280785912762,0.3363243229695989,0.38147351109932315,0.43247365890315376,0.4899531021878647,0.554557476396409,0.6269306344777488,0.707688249066732,0.7973830053261401,0.8964607226175119,1.005207550569722,1.1236896536641867,1.2516885485882445,1.388637379749026,1.5335655976300668,1.6850611841971355,1.84125998660751,1.999870089268201,2.1582350092798457,2.3134331238872874,2.462403462595916,2.6020820849772095,2.729531179842822,2.842046210570326,2.93723422405697,3.0130658521829035,3.0679104480819124,3.1005651295152337,3.1102840856553353,3.096807354595487,3.060382774912348,3.0017738833681755,2.922249790485776,2.823557337193709,2.7078776899407524,2.57776792535726,2.436085127034515,2.2858894814734576,2.1303259354578907,1.9724904053272816,1.8152932287306078,1.6613361534651432,1.5128179597284157,1.3714784304646401,1.2385830468456214,1.114943995557929,1.000968538524004,0.8967240427575701,0.8020095713938163,0.7164260025702897,0.639439255985165,0.5704336898044313,0.508754711403948,0.45374100922867744,0.4047476086683467,0.361161307631671,0.32241009819095023,0.28796805203536
RC4,1,0.3766548137549886,0.4349322596225754,0.5015866872729584,0.5775809456232586,0.6639031652538332,0.7615345763367466,0.8714054288161228,0.9943375932005517,1.1309733002462852,1.2816909472575124,1.4465110309709066,1.624998017397583,1.8161670926086404,2.018407771911532,2.2294385386297515,2.4463071239306258,2.6654488332596937,2.8828098970594644,3.0940342453079053,3.294701355209804,3.480591847488237,3.647948991254748,3.7937010464126084,3.9156134994918697,4.012352065901411,4.083454756250628,4.129229955530816,4.150611805985766,4.149009420801461,4.12618040673572,4.084143300019047,4.025122665171911,3.951501628860411,3.865746447148335,3.7702713596559345,3.6672309786277317,3.5582587585310232,3.4442058210758684,3.3249625614259584,3.19945209771813,3.065858385726722,2.922090747955025,2.766404730386413,2.598027257903902,2.417608199313081,2.2273617230444533,2.030857913944457,1.8325362419134805,1.6370887454770986,1.4488747186530448,1.2714865169238612,1.1075175735968945,0.9585209510849774,0.8251085373233488,0.7071297613752362,0.6038765011149585,0.5142771941136663,0.43705998378207866,0.37087785053252753,0.3143970251922867,0.2663542235563768
RC5,1,0.34822761066143537,0.39847212053131953,0.45556734822932377,0.5202501355273134,0.5932631866431498,0.6753259319474172,0.7670955411781292,0.8691171154182771,0.9817628796504745,1.1051614512013903,1.2391199976917098,1.383044238513785,1.5358635516756287,1.6959705179509506,1.8611855285343024,2.02875704197973,2.1954062958454976,2.357421682956341,2.5108029314349434,2.6514493574243696,2.775380578095917,2.8789728546883198,2.9591901933517724,3.0137869989926003,3.041459233710648,3.041924631799078,3.015920153638862,2.9651159682353674,2.8919577483419356,2.79945978026255,2.6909773430994095,2.5699865233221035,2.439893761690792,2.303888349467282,2.1648417231506922,2.0252500556078687,1.8872123573840502,1.7524349273887463,1.6222536443380724,1.4976672258174983,1.379376384858865,1.2678253353843645,1.1632432062210984,1.0656836752275831,0.9750616513079893,0.8911862201030155,0.8137893933181444,0.7425504859291023,0.6771161892576363,0.6171166020543173,0.5621776193197774,0.5119301592336034,0.46601673833300583,0.4240958943756148,0.3858449171442956,0.35096129128627224,0.319163191735188,0.29018930853281283,0.26379821872390813,0.23976747115045663,0.21789250653253067
RC6,1,0.23130601650032584,0.2666595714505551,0.3072446172521284,0.3537588886872214,0.4069643015802822,0.46768215548865255,0.5367835465411475,0.6151735799701393,0.7037678969922196,0.8034601305338709,0.9150792823459288,1.0393367842099381,1.1767642635505235,1.3276448045303033,1.4919426637596358,1.6692386305391405,1.8586799171632218,2.0589538117331903,2.268292498070097,2.4845119843929444,2.7050813586605207,2.927211145846274,3.1479439769481234,3.3642299630951853,3.572974917167973,3.771061304294372,3.9553560124622797,4.122730061807369,4.270117524642428,4.3946310745550825,4.49373108643487,4.565420227505143,4.608415221765106,4.622240872593402,4.607203519873417,4.564230713505639,4.4946037383406825,4.399648583627874,4.280476842445146,4.137869998935146,3.9723714823413148,3.7845913480285516,3.5756519294925964,3.347636811406926,3.1038827014702353,2.8489934626698536,2.5885469510909527,2.3285688028299996,2.0749165517773913,1.8327266551227315,1.6060329403616538,1.3975969857571073,1.2089302153222612,1.040451898932899,0.8917185340353719,0.7616699212326342,0.6488550116071559,0.5516182839176125,0.46824093944029044,0.39703965223278026,0.33642976905920613
RC7,1,0.2946888675313768,0.3320370365674439,0.3743026934938089,0.42211614945654913,0.476172505112961,0.5372314015184105,0.6061136267081779,0.6836933369438253,0.7708843828052672,0.8686189786247838,0.9778167705043876,1.0993423211007585,1.2339492462127502,1.3822098441106934,1.5444302020701874,1.720552575595954,1.9100493700135142,2.1118162146762964,2.3240750705487825,2.5443014140222022,2.7691913702729636,2.9946841766539603,3.2160516845701324,3.428059532600108,3.6251949247980546,3.801945467930642,3.9531047099866448,4.07407504459103,4.161138471525065,4.211669773884476,4.2242734603633085,4.198833928562063,4.136477197400331,4.039452214901102,3.910949483664335,3.754882380767012,3.5756590810786895,3.3779686201555443,3.166594574701983,2.9462582920736686,2.7214855529944995,2.496488925337391,2.2750622034486128,2.060489752711498,1.8554782932657918,1.6621193011402573,1.4818868636650313,1.3156703663782456,1.163836124358249,1.0263086515279336,0.9026612427248235,0.7922065676470611,0.6940802305877185,0.6073128958881071,0.5308889997887163,0.4637919383397767,0.40503685393084576,0.3536928077132252,0.3088963576899736,0.26985850820846224,0.23586678015316853
RC8,1,0.44003766478603956,0.5003097247394642,0.5686447635146389,0.6459382063925863,0.733111368786512,0.8310838223665046,0.9407355089831534,1.0628573501742378,1.1980897860593327,1.346849795348425,1.5092485191293654,1.6850035542884034,1.873352075270867,2.0729728114919217,2.2819260769403034,2.4976210689874394,2.716818286109986,2.9356723000025706,3.149816817786591,3.3544907848390624,3.5447018591006803,3.7154220220624343,3.8618087540346173,3.979443068996792,4.064572073531493,4.114338919886897,4.126978653055181,4.101956788769428,4.040030367684098,3.9432191060651136,3.814685673947485,3.658536366228831,3.4795636044956364,3.2829577894560362,3.074017323446851,2.857882645889105,2.6393141012690307,2.4225258576035382,2.2110802936827954,2.007840390856652,1.814972456379907,1.6339883252638647,1.4658150043424294,1.3108801992084733,1.169203791108638,1.040487561514857,0.9241978265185355,0.8196378054617264,0.7260083180579562,0.642456715058247,0.5681148192870307,0.5021271554868483,0.4436709663504346,0.39196953427855685,0.34630022712858055,0.30599851822210095,0.2704590364373563,0.23913450757769134,0.2115332687822107,0.18721588116796867,0.16579123465033918
R11H,1,0.29908441876501685,0.3425025283419783,0.3922463218046499,0.4491310887108113,0.5140311973419143,0.5878663494087325,0.6715798592606833,0.7661071912682139,0.872333232581859,0.9910374147806484,1.1228269522417054,1.2680602113297812,1.4267645172394645,1.5985553030886264,1.7825659195679202,1.9773989417389957,2.181109653587855,2.3912300090613945,2.6048367894336164,2.818661733000222,3.0292356071965827,3.2330541213318003,3.4267521159885574,3.607273212819833,3.7720235708559384,3.9189989386450503,4.046873215516714,4.155035249445585,4.243560768065228,4.313110298716028,4.364752640103132,4.399726174672685,4.419164840225111,4.423828751518147,4.413887738045809,4.38880606556269,4.3473658422696015,4.287844522749067,4.208331102211524,4.107132424648805,3.9831948431650157,3.836456680770149,3.6680588923153605,3.4803730071656567,3.2768473324961445,3.0617112454788478,2.839601866109918,2.61518254216783,2.3928107619818566,2.1762915215661227,1.9687289369838332,1.7724700352726166,1.589122922350755,1.419626822120238,1.2643520784210056,1.12321191590979,0.9957726643760729,0.8813539613889347,0.7791144599206947,0.6881215367710746,0.6074054627080914
R11L,1,0.5179663270869368,0.6007812853528851,0.6959465408020532,0.8049158653670874,0.9291681714758078,1.0701506615187382,1.2292037587506477,1.4074681195481022,1.6057769494902554,1.8245407014862542,2.0636354062202926,2.3223090370270323,2.5991203311407256,2.891918851215234,3.1978618810511152,3.513443565500552,3.8344897480478877,4.156059599578267,4.4722087709494796,4.775624012524016,5.057238912660168,5.3060593628910375,5.509502307411595,5.654495042591584,5.729337613251796,5.7259493003803605,5.641795309278538,5.480762677479065,5.252616790530256,4.971241919182445,4.652312725793061,4.311127586221155,3.9610910659113427,3.6129752800511925,3.274819485143394,2.9522195793428057,2.6487796496963463,2.366574277014266,2.10654743686763,1.8688271452813607,1.6529626333408154,1.458100403615699,1.283115511818994,1.1267108239771542,0.9874930316001875,0.8640311183991951,0.7549009636101476,0.6587186159716742,0.574164169808467,0.49999786606244245,0.4350698603396783,0.3783249571369936,0.32880346604932253,0.28563918287590806,0.24805534052262684,0.21535921985356268,0.18693596688898725,0.16224203521932815,0.14079856375967859,0.12218491037470151,0.10603249032162144
R12H,1,0.2623904289780642,0.2996811529711964,0.34216602564893894,0.39050396803820553,0.4454124871015037,0.5076637770840707,0.5780767925836611,0.6575040354086097,0.7468116359036885,0.8468512285070557,0.9584221892273567,1.0822231098100847,1.2187920372332726,1.368436118019408,1.5311529373396664,1.70654803884787,1.8937557140658785,2.09137280307933,2.29741732477974,2.5093243787306787,2.723989956469634,2.937868313712948,3.1471203165110135,3.3477997552070535,3.5360544186084155,3.7083120900975484,3.8614218334746897,3.9927297060049165,4.100084323553168,4.181787385132056,4.236521123725423,4.263292392175698,4.261427695961976,4.230635088981279,4.171122505472658,4.0837368151211635,3.9700736611941005,3.8325116415164313,3.6741452178220255,3.4986208159441157,3.3099077804158994,3.1120500426255626,2.908942166510796,2.704158832337606,2.5008478464223463,2.301680941747804,2.10884792421251,1.9240781210789288,1.748676128383552,1.5835635325706052,1.4293224069823565,1.2862389925593007,1.154347083687289,1.0334707660295865,0.9232658718392766,0.8232592424468661,0.7328848096037206,0.651515647677404,0.5784914365911035,0.5131411167942284,0.4548008350887337
R12L,1,0.26262768658830293,0.30365529393111024,0.35118813599652304,0.4062290189808828,0.4699106892943483,0.5434993796238676,0.6283909353280287,0.7260952678769419,0.8382034121424884,0.9663298725329315,1.1120215533645725,1.2766240213772329,1.4610972228695394,1.665777641987015,1.890094099540324,2.132261412744408,2.3889996004735012,2.655351964829431,2.924693244905569,3.189014015166273,3.43952486260881,3.6675403115295397,3.8654975439106902,4.027882124794009,4.151821049989146,4.237184742179789,4.286187554264924,4.302625719570237,4.290978057872675,4.2555922460056665,4.200108642650909,4.1271789878356255,4.038457578121227,3.9347953370333,3.8165509955203056,3.683938065762166,3.537341339217967,3.3775559973563887,3.2059230793481146,3.0243552558606406,2.8352647285139145,2.6414184448270546,2.445752955575916,2.2511816461588436,2.0604217666805766,1.875859834464939,1.6994641283130603,1.5327442846354677,1.3767517405565062,1.2321113270946018,1.099073370269,0.9775765069414931,0.8673132857924062,0.7677928414703356,0.6783970444448324,0.5984282880046945,0.5271483863803954,0.4638089387499564,0.40767403274001524,0.3580364065274677,0.3142282459404251
R13H,1,0.3684122017839319,0.4260493365780569,0.4923063170369545,0.5683110787712291,0.6552817757245507,0.7545132125797501,0.867353860771572,0.9951706053910635,1.139297890626378,1.3009675243818357,1.481215203129267,1.6807600639787488,1.8998546532123923,2.1381052014231097,2.394266769902516,2.6660254501497476,2.949790742137276,3.2405348083094654,3.531728837727048,3.815435014855566,4.082608190826737,4.323637147709059,4.529108768973418,4.690716281141192,4.802172930408981,4.859959429689849,4.863747167633136,4.816402769019941,4.723574714009017,4.5929562584405135,4.4333788287583396,4.253900365655759,4.063019067598356,3.8680853959941413,3.674928447920471,3.4876744524353294,3.3087211522446824,3.1388374774782752,2.9773721060736213,2.8225648833107817,2.671952635253429,2.522843489973316,2.3728076585932927,2.2201106992983295,2.064011692784532,1.904870964288038,1.7440553539403298,1.5836779470819566,1.4262449752896722,1.2742933666950642,1.1300881684160582,0.9954196559425124,0.8715084275059128,0.7590030097733826,0.6580423618570624,0.5683539295570923,0.48936279484165823,0.42029503627876097,0.36026583336563067,0.308348665267548,0.26362580040074957
R13L,1,0.3875104572509227,0.4543286662861866,0.532431416010601,0.6235379336005796,0.7295438687914603,0.8525042614888827,0.9945997143562684,1.1580808839756083,1.3451862205914673,1.5580280995428462,1.7984430897734311,2.0678029431266314,2.3667837104086358,2.695091090837825,3.051141253945409,3.431699824688197,3.8314911268271277,4.242809925265602,4.655202428143714,5.055330546454046,5.427181388102211,5.7528065076595825,6.013733212049274,6.193044015968146,6.277864560633356,6.261708376360128,6.1459622862301435,5.939930113435633,5.659307714889593,5.323531766142324,4.952811640357123,4.565634679850248,4.177205016544223,3.7988686552857174,3.438293462325685,3.100075835240985,2.7864885019049317,2.498184430563552,2.2347693032073064,1.9952229495748952,1.778186607664186,1.5821463992294102,1.4055437978148888,1.246838466281357,1.1045420144955305,0.9772350825672,0.8635754249809051,0.762301388576807,0.6722330866017767,0.5922723480260949,0.5214018743950516,0.4586837405440107,0.40325727362318897,0.3543363367173112,0.31120607022025254,0.27321917536267476,0.23979184653127478,0.210399468644072,0.18457219405274933,0.16189050328417087,0.1419808387269527
R14H,1,0.2986883344247677,0.3474504743807885,0.4039995942146181,0.46942765688869476,0.5449101680645905,0.6316828957544096,0.7310045341208494,0.8441022755634128,0.9720981411192237,1.1159159380192265,1.2761722354224732,1.45305993742231,1.6462395424200602,1.8547597984219437,2.0770338543789735,2.310895830268164,2.5537525052147876,2.802823643854899,3.0554341361176656,3.3092885461816346,3.562635339707446,3.814226900401415,4.063012277015165,4.307565380118535,4.545346107601684,4.77199844523374,4.980974740705699,5.163786452425217,5.311059633709858,5.414296674187774,5.4678902834726095,5.470687310251155,5.426456426887403,5.343014561432625,5.230313834272579,5.098174626860293,4.954385612480129,4.803630568466495,4.647344224743294,4.484322764834552,4.311784306075586,4.12656461884388,3.9261889789796722,3.7096419770186095,3.4777445344892888,3.233132929921646,2.9799092501383764,2.7230842536094517,2.467952282014014,2.2195224318120292,1.9820901203747314,1.7589842181171844,1.5524821192507,1.363857462647975,1.193514294933214,1.0411636168837621,0.906007785521581,0.7869100359327247,0.6825370785707745,0.5914707784666242,0.5122900980536986
R14L,1,0.7217309992910464,0.82402342509132,0.9368958469606309,1.0603303613889787,1.1940162758084854,1.337330279562313,1.4893441252160746,1.6488647122318891,1.8145060798445338,1.9847859371922416,2.158232762319623,2.333485380249603,2.5093669404315415,2.684919519335727,2.859392539123925,3.032185125745123,3.2027471940499246,3.370446034669868,3.5344061898676964,3.6933332263848557,3.8453388278098166,3.9877956742864065,4.1172635626826395,4.229538217383423,4.319873789020395,4.38341030062015,4.4157920421304055,4.4138956389389055,4.376516783085897,4.304825687098036,4.202424415000561,4.074931214277608,3.9291490394660116,3.7719959817396296,3.6094393723908924,3.445667861341547,3.2826714947916686,3.120305014718633,2.9568054074670576,2.789635335336361,2.6164460630108537,2.4359208703141317,2.2482941274884785,2.0554412567753766,1.8605671288007217,1.6676321804447818,1.4807045268696617,1.3034042749587886,1.1385379745905875,0.9879443752037924,0.8525161786721724,0.7323365936030634,0.6268693219912156,0.5351548648928736,0.4559842862478801,0.38803740445697754,0.32998333275371455,0.28054745064938397,0.238551453084716,0.20293344940695598,0.1727542623440811
R15H,1,0.3026681458753509,0.34967080091555613,0.4037844564060263,0.46599510989170034,0.5373957741153961,0.6191894957442645,0.7126897829144303,0.819317469778629,0.9405926589120763,1.0781197219279126,1.23356223406613,1.408602957619925,1.6048813683668048,1.8238976654768497,2.066868010356541,2.3345119473677913,2.626751907491877,2.9423105896421626,3.278211091883449,3.6292239504409047,3.9873682322250907,4.341651738369777,4.6782960357646255,4.9816765273000225,5.236053141129343,5.42786484176335,5.54801944480467,5.593442333114833,5.56733210026582,5.478071095434233,5.33727512312423,5.157720417429314,4.951749816097619,4.73039033559621,4.50306661986416,4.277630953965742,4.060456075645886,3.856460698907711,3.6690613436771904,3.5001141882197584,3.3499220370447125,3.2173556438757567,3.1001007237851983,2.9950085471413903,2.898505565027862,2.8070067857002723,2.717277697467661,2.6266995493124368,2.5334113107523173,2.4363253834239766,2.335037834834786,2.229671554165861,2.120697767219411,2.008776585792202,1.8946432404988185,1.7790485031724061,1.6627452811645087,1.546502815397872,1.4311271287553604,1.31747046265968,1.2064206290343316
R15L,1,0.5415500601547191,0.6507084062347033,0.7811884891859444,0.9363476279947366,1.1196053412049496,1.3341851142371883,1.5827447646196782,1.8669018741881929,2.1866988564708576,2.5401066841420117,2.9227237920752565,3.327855794146112,3.747116443455317,4.171532485121383,4.592874901609762,5.004671514048508,5.4022524639667795,5.781412259639893,6.135892351858571,6.454726806829504,6.721121325984249,6.914366740217053,7.014956087971869,7.011029170605642,6.902939575458105,6.703491468681385,6.433935199624992,6.118140184770235,5.777756958304311,5.429812122849433,5.086510645581418,4.756168963996444,4.444268302879714,4.154115385864199,3.887069926854684,3.6425530388610556,3.4180996725988733,3.2096446816965774,3.0121094450784347,2.8202287450087056,2.6294551883897483,2.436728159126412,2.2409168820982766,2.0428400989217415,1.8448930093411633,1.6504215474453636,1.4630318375282683,1.2860000480550928,1.1218793970499057,0.972324296144613,0.8380952444526325,0.7191823379965293,0.6149852350028934,0.5245018136274874,0.44649613581190195,0.37963226780433673,0.3225715476151144,0.2740371228210539,0.2328522041806312,0.19795885177242523,0.16842332439688287
R16H,1,0.15621434926966882,0.1859329125326158,0.22148378397359222,0.2640177738659028,0.3149030719756625,0.37575969209994936,0.4484958006419171,0.5353439303501188,0.6388937000481656,0.7621156777240479,0.9083682622042274,1.0813757476028263,1.285160972952106,1.523910244626003,1.8017420986510504,2.122346375389644,2.4884589942069417,2.90114609594196,3.358897100228651,3.856579778440403,4.384398808696781,4.927115940702281,5.46389944018482,5.9691997409744655,6.414905814084733,6.773677568800666,7.0228589819370555,7.147989938646276,7.1449155972758485,7.019923435932029,6.788017675156427,6.4700110688894465,6.089319479045143,5.669179729275447,5.230660143604165,4.79150398724364,4.365651710892364,3.9632318726415123,3.5908383643829636,3.2519661318195925,2.947525865123586,2.6763902143999836,2.435941888273085,2.222602164569489,2.0323206594275187,1.8610066300954409,1.7048815416274836,1.560734915007998,1.4260723686831178,1.2991560238172606,1.1789506270242869,1.0650001706756222,0.957266168980135,0.8559585899957354,0.7613845189686332,0.6738303520150397,0.5934835693558567,0.5203921805373644,0.4544548929296,0.3954329565120941,0.34297480941391584
