Mudule,Item Format 3,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60,item_num
RC1,1,0.036024218390339965,0.04091457834258277,0.046494429417409985,0.0528563520039515,0.060102003263153944,0.06834155419928273,0.07769242119497533,0.08827705034087546,0.1002194812419908,0.11364040502703965,0.12865045531758634,0.14534155141427899,0.1637762720265171,0.18397549358092988,0.20590488424580516,0.229461282584209,0.2544604502625578,0.28062807134450096,0.30759604404440855,0.33490594110594774,0.3620209183126535,0.3883463462935567,0.4132581810626247,0.4361368388662219,0.4564034031538784,0.4735545989111282,0.48719319692748214,0.49705124371728243,0.5030044898685729,0.5050772962439468,0.5034378853446504,0.49838399940040407,0.4903189855739964,0.4797184177442776,0.46708802789790493,0.4529152731455322,0.4376192714305495,0.42150656078799154,0.40474211664896814,0.3873449259857636,0.3692139720215969,0.35018349382015207,0.3300973427389778,0.30888447544384245,0.2866150327173619,0.2635213242422886,0.23997907178163824,0.2164567940441104,0.19344981315184995,0.1714169782610009,0.15073354402023154,0.13166602866855182,0.11436788775268508,0.09889057141482274,0.08520326109223467,0.07321542599049595,0.06279813625995506,0.05380192372373438,0.04607042702340278,0.039449977139550424,0.03379574465408284,9.0
RC2,1,0.04225582320278663,0.04739586657028415,0.05320436081615076,0.059768051134231184,0.06718257867967174,0.07555219191488789,0.08498884330239775,0.09561042504080064,0.10753784436887237,0.12089059274103355,0.13578043779701143,0.15230288340638753,0.17052612961509173,0.1904774554668268,0.21212727830239966,0.2353716373295694,0.2600145021355463,0.2857520611424836,0.312161868932388,0.3387002103097279,0.36471099934593737,0.3894487114393688,0.41211611092896944,0.43191500704238966,0.44810539945630595,0.4600658951069434,0.4673469957793408,0.46970933652930613,0.4671412480510903,0.459853577103193,0.4482535730260309,0.4329028361076898,0.4144661432851927,0.39365823743106354,0.37119465922512884,0.34775093361284665,0.3239324345325675,0.3002554504864003,0.2771385903932611,0.25490278028160585,0.23377767818950204,0.21391229025867262,0.19538779435506923,0.17823095661689473,0.16242696377873803,0.1479309164627371,0.13467758934406165,0.12258934148751646,0.11158225173531247,0.10157066967861152,0.09247042836828571,0.08420097766481076,0.07668668243174197,0.06985749996938152,0.0636492150855959,0.05800337486939674,0.05286703199444531,0.04819237689490623,0.04393631591457221,0.04006003431630339,0.036528569266128484,7.0
RC3,1,0.028982687629538945,0.03288563319418559,0.03731789688692768,0.04234686837018231,0.04804633185279984,0.05449621587133187,0.0617819512718791,0.0699933003125521,0.07922249662805843,0.08956151921110697,0.10109832129524743,0.1139118579037343,0.12806581751678742,0.14360107865281743,0.1605270933805981,0.17881264979832062,0.19837676853557512,0.21908079966143812,0.24072302631387651,0.26303714094393,0.2856957270383144,0.30831928703997796,0.3304904462696125,0.351771923227988,0.37172601213960127,0.38993302569183175,0.4060066015100466,0.4196048891509957,0.4304379788832719,0.4382729211545589,0.4429378756450334,0.44432629795076223,0.4424010506564981,0.43719753927319255,0.4288248404811679,0.41746425578368224,0.4033653338848156,0.3868396699915361,0.3682525607653228,0.34801216100493076,0.32655564021049394,0.30433227649398437,0.2817843436181831,0.25932760410437256,0.23733373620930617,0.21611685138977368,0.19592549006637713,0.17694043526366018,0.15927771365113272,0.14299550550342913,0.12810343467965288,0.11457279591340233,0.10234657179575567,0.09134846514073787,0.08149052711491876,0.07267924448627829,0.06482014417552534,0.057821086952620955,0.05159447251881014,0.046058585455850024,0.041138293147908574,7.0
RC4,1,0.0418505348616654,0.0483258066247306,0.05573185414143982,0.06417566062480651,0.07376701836153703,0.08461495292630518,0.09682282542401364,0.11048195480006129,0.12566370002736502,0.14241010525083472,0.1607234478856563,0.1805553352663981,0.20179634362318227,0.22426753021239243,0.2477153931810835,0.27181190265895844,0.2961609814732993,0.32031221078438493,0.34378158281198945,0.3660779283566449,0.38673242749869297,0.40532766569497203,0.42152233849028975,0.43506816661020775,0.4458168962112679,0.4537171951389587,0.45880332839231286,0.46117908955397396,0.46100104675571785,0.45846448963730224,0.45379370000211633,0.4472358516857679,0.43905573654004565,0.42952738301648163,0.4189190399617706,0.4074701087364147,0.3953620842812248,0.3826895356750965,0.36944028460288425,0.3554946775242367,0.34065093174741357,0.32467674977278055,0.30737830337626815,0.28866969532265574,0.26862313325700904,0.24748463589382816,0.2256508793271619,0.2036151379903867,0.1818987494974554,0.1609860798503383,0.1412762796582068,0.1230575081774327,0.10650232789833082,0.09167872636926097,0.07856997348613735,0.06709738901277316,0.057141910457074035,0.04856222042023096,0.04120865005916972,0.034933002799142965,0.02959491372848631,9.0
RC5,1,0.04974680152306219,0.05692458864733135,0.06508104974704625,0.07432144793247333,0.08475188380616426,0.09647513313534531,0.10958507731116131,0.12415958791689673,0.14025183995006776,0.15788020731448432,0.17701714252738712,0.19757774835911215,0.2194090788108041,0.24228150256442152,0.2658836469334718,0.28982243456853285,0.3136294708350711,0.3367745261366201,0.3586861330621348,0.3787784796320528,0.39648293972798815,0.41128183638404575,0.4227414561931103,0.43054099985608574,0.43449417624437825,0.43456066168558255,0.43084573623412314,0.42358799546219533,0.41313682119170514,0.39992282575179283,0.384425334728487,0.36714093190315766,0.3485562516701131,0.32912690706675457,0.30926310330724166,0.2893214365154098,0.2696017653405786,0.2503478467698209,0.23175052061972462,0.2139524608310712,0.19705376926555213,0.1811179050549092,0.16617760088872835,0.15224052503251187,0.13929452161542702,0.12731231715757366,0.11625562761687777,0.10607864084701461,0.09673088417966233,0.08815951457918818,0.08031108847425392,0.07313287989051477,0.06657381976185797,0.06058512776794497,0.055120702449185086,0.05013732732661031,0.04559474167645543,0.041455615504687536,0.037685459817701154,0.03425249587863666,0.031127500933218654,7.0
RC6,1,0.025700668500036203,0.029628841272283896,0.034138290805792046,0.03930654318746904,0.045218255731142465,0.05196468394318361,0.059642616282349716,0.06835261999668214,0.07819643299913552,0.08927334783709677,0.10167547581621432,0.11548186491221532,0.13075158483894705,0.1475160893922559,0.16577140708440397,0.1854709589487934,0.20651999079591352,0.22877264574813225,0.2520324997855663,0.2760568871547716,0.30056459540672453,0.3252456828718082,0.34977155299423596,0.37380332923279835,0.39699721301866364,0.41900681158826353,0.4394840013846978,0.4580811179785965,0.47445750273804754,0.4882923416172314,0.49930345404831894,0.5072689141672382,0.5120461357516785,0.5135823191770447,0.5119115022081575,0.507136745945071,0.49940041537118696,0.48884984262531933,0.4756085380494606,0.4597633332150163,0.4413746091490349,0.42051014978095025,0.3972946588325107,0.37195964571188067,0.3448758557189151,0.3165548291855393,0.2876163278989947,0.2587298669811111,0.2305462835308213,0.20363629501363686,0.1784481044846282,0.1552885539730119,0.13432557948025126,0.1156057665480999,0.09907983711504133,0.08462999124807047,0.07209500128968399,0.061290920435290275,0.05202677104892115,0.04411551691475336,0.037381085451022894,9.0
RC7,1,0.0368361084414221,0.041504629570930485,0.04678783668672611,0.052764518682068634,0.059521563139120125,0.06715392518980132,0.07576420333852224,0.08546166711797816,0.0963605478506584,0.10857737232809797,0.12222709631304846,0.1374177901375948,0.15424365577659377,0.17277623051383667,0.19305377525877343,0.21506907194949426,0.2387561712516893,0.26397702683453705,0.2905093838185978,0.3180376767527753,0.3461489212841205,0.37433552208174503,0.40200646057126654,0.4285074415750135,0.4531493655997569,0.47524318349133027,0.4941380887483306,0.5092593805738788,0.5201423089406332,0.5264587217355595,0.5280341825454136,0.5248542410702579,0.5170596496750414,0.5049315268626378,0.48886868545804185,0.4693602975958765,0.4469573851348361,0.42224607751944304,0.39582432183774785,0.3682822865092086,0.34018569412431243,0.31206111566717387,0.2843827754310766,0.25756121908893725,0.231934786658224,0.20776491264253216,0.1852358579581289,0.1644587957972807,0.1454795155447811,0.1282885814409917,0.11283265534060295,0.09902582095588264,0.08676002882346481,0.07591411198601339,0.06636112497358954,0.05797399229247209,0.050629606741355714,0.04421160096415315,0.0386120447112467,0.033732313526057774,0.029483347519146063,8.0
RC8,1,0.05500470809825494,0.06253871559243303,0.07108059543932986,0.08074227579907328,0.091638921098314,0.10388547779581307,0.11759193862289417,0.13285716877177972,0.1497612232574166,0.16835622441855314,0.18865606489117068,0.21062544428605043,0.23416900940885838,0.2591216014364902,0.285240759617538,0.3122026336234299,0.33960228576374824,0.3669590375003213,0.39372710222332385,0.4193113481048828,0.44308773238758503,0.4644277527578042,0.4827260942543271,0.497430383624599,0.5080715091914366,0.5142923649858622,0.5158723316318976,0.5127445985961785,0.5050037959605123,0.4929023882581392,0.4768357092434356,0.4573170457786039,0.43494545056195455,0.4103697236820045,0.3842521654308564,0.3572353307361381,0.32991426265862883,0.3028157322004423,0.2763850367103495,0.2509800488570815,0.22687155704748838,0.2042485406579831,0.18322687554280367,0.16386002490105914,0.14615047388857974,0.13006094518935712,0.11552472831481694,0.1024547256827158,0.09075103975724452,0.08030708938228087,0.07101435241087883,0.06276589443585603,0.05545887079380433,0.0489961917848196,0.04328752839107256,0.03824981477776261,0.03380737955466954,0.029891813447211413,0.02644165859777634,0.023401985145996076,0.020723904331292387,8.0
R11H,1,0.027189492615001528,0.03113659348563439,0.03565875652769545,0.04083009897371012,0.046730108849264936,0.05344239540079387,0.06105271447824394,0.06964610829711036,0.07930302114380537,0.0900943104346044,0.10207517747651867,0.11527820102998011,0.12970586520358765,0.1453232093716933,0.1620514472334473,0.17976354015809057,0.1982826957807141,0.21738454627830858,0.23680334449396512,0.2562419757272929,0.2753850551996893,0.2939140110301637,0.31152291963532336,0.32793392843816666,0.34291123371417614,0.3562726307859136,0.367897565046974,0.3777304772223259,0.38577825164229346,0.3921009362469116,0.39679569455483016,0.39997510678842585,0.4017422582022828,0.4021662501380133,0.4012625216405281,0.3989823695966082,0.3952150765699638,0.38980404752264247,0.3825755547465022,0.37337567496807317,0.36210862210591055,0.34876878916092263,0.33345989930139647,0.31639754610596876,0.29789521204510405,0.2783373859526226,0.25814562419181075,0.23774386746980272,0.2175282510892597,0.19784468377873843,0.17897535790762117,0.16113363957023788,0.144465720213705,0.12905698382911254,0.11494109803827324,0.10211017417361727,0.09052478767055207,0.08012308739899407,0.0708285872655177,0.06255650334282496,0.05521867842800831,11.0
R11L,1,0.057551814120770754,0.06675347615032057,0.07732739342245036,0.0894350961518986,0.10324090794175642,0.11890562905763757,0.13657819541673863,0.1563853466164558,0.17841966105447282,0.20272674460958384,0.22929282291336583,0.258034337447448,0.2887911479045251,0.32132431680169266,0.3553179867834573,0.3903826183889502,0.4260544164497653,0.4617843999531408,0.4969120856610534,0.5306248902804462,0.5619154347400186,0.5895621514323375,0.6121669230457328,0.6282772269546205,0.6365930681390884,0.6362165889311512,0.6268661454753931,0.6089736308310072,0.5836240878366952,0.5523602132424938,0.5169236361992291,0.479014176246795,0.4401212295457048,0.4014416977834659,0.3638688316825993,0.32802439770475617,0.2943088499662607,0.26295269744602956,0.23406082631862557,0.20764746058681785,0.18366251481564616,0.1620111559572999,0.14256839020211046,0.12519009155301714,0.10972144795557641,0.09600345759991057,0.08387788484557196,0.07319095733018603,0.06379601886760744,0.055555318451382486,0.04834109559329759,0.04203610634855484,0.03653371844992472,0.031737686986212,0.02756170450251409,0.0239288022059514,0.020770662987665243,0.018026892802147566,0.0156442848621865,0.01357610115274461,0.01178138781351349,9.0
R12H,1,0.0291544921086738,0.03329790588568849,0.038018447294326546,0.04338932978202283,0.049490276344611527,0.05640708634267452,0.0642307547315179,0.07305600393428996,0.08297907065596538,0.09409458094522842,0.10649135435859519,0.12024701220112052,0.1354213374703636,0.152048457557712,0.17012810414885182,0.18961644876087444,0.2104173015628754,0.23237475589770332,0.2552685916421933,0.2788138198589643,0.30266555071884826,0.326429812634772,0.34968003516789037,0.3719777505785615,0.39289493540093506,0.41203467667750543,0.42904687038607664,0.4436366340005463,0.4555649248392409,0.46464304279245067,0.4707245693028248,0.4736991546861887,0.4734919662179974,0.4700705654423643,0.4634580561636287,0.4537485350134627,0.44111929568823344,0.42583462683515905,0.40823835753578064,0.3887356462160129,0.36776753115732214,0.34578333806950695,0.32321579627897734,0.3004620924819562,0.2778719829358163,0.2557423268608671,0.2343164360236122,0.21378645789765877,0.19429734759817244,0.17595150361895615,0.15881360077581738,0.1429154436177001,0.12826078707636546,0.11483008511439848,0.10258509687103073,0.0914732491607629,0.08143164551152451,0.07239062751971155,0.06427682628790038,0.05701567964380315,0.050533426120970414,9.0
R12L,1,0.029180854065366985,0.033739477103456685,0.039020903999613665,0.04513655766454253,0.05221229881048314,0.06038881995820752,0.06982121503644763,0.08067725198632687,0.09313371246027649,0.1073699858369924,0.12355795037384137,0.1418471134863592,0.16234413587439325,0.18508640466522389,0.21001045550448044,0.2369179347493787,0.2654444000526112,0.2950391072032701,0.3249659161006188,0.35433489057403034,0.3821694291787567,0.4075044790588378,0.4294997271011878,0.4475424583104454,0.46131344999879403,0.4707983046866432,0.4762430615849915,0.47806952439669304,0.4767753397636305,0.4728435828895185,0.4666787380723232,0.45857544309284726,0.44871750868013627,0.4371994818925889,0.4240612217244784,0.40932645175135174,0.3930379265797741,0.3752839997062654,0.3562136754831238,0.3360394728734045,0.31502941427932385,0.29349093831411716,0.271750328397324,0.25013129401764933,0.2289357518533974,0.20842887049610434,0.18882934759034006,0.17030492051505194,0.15297241561738958,0.13690125856606686,0.12211926336322224,0.10861961188238814,0.0963681428658229,0.08531031571892617,0.07537744938275916,0.06649203200052162,0.05857204293115505,0.05153432652777293,0.045297114748890574,0.03978182294749641,0.03491424954893612,9.0
R13H,1,0.04093468908710354,0.04733881517533965,0.054700701892994946,0.06314567541902545,0.07280908619161675,0.08383480139775001,0.09637265119684132,0.11057451171011817,0.126588654514042,0.14455194715353728,0.164579467014363,0.18675111821986098,0.2110949614680436,0.23756724460256773,0.26602964110027955,0.2962250500166387,0.3277545269041418,0.36005942314549616,0.3924143153030053,0.42393722387284066,0.4536231323140819,0.48040412752322875,0.5032343076637131,0.521190697904577,0.5335747700454423,0.539995492187761,0.5404163519592373,0.5351558632244379,0.5248416348898908,0.510328473160057,0.4925976476398156,0.4726555961839732,0.451446563066484,0.4297872662215712,0.40832538310227456,0.38751938360392546,0.3676356835827425,0.34875971971980835,0.33081912289706905,0.31361832036786463,0.2968836261392699,0.28031594333036847,0.26364529539925474,0.24667896658870322,0.22933463253161465,0.21165232936533754,0.1937839282155922,0.17596421634243964,0.1584716639210747,0.14158815185500714,0.12556535204622868,0.11060218399361249,0.0968342697228792,0.08433366775259807,0.07311581798411805,0.0631504366174547,0.054373643871295355,0.046699448475417876,0.040029537040625625,0.03426096280750533,0.029291755600083277,9.0
R13L,1,0.04305671747232474,0.050480962920687406,0.059159046223400104,0.06928199262228663,0.0810604298657178,0.09472269572098696,0.11051107937291871,0.12867565377506762,0.14946513562127414,0.17311423328253847,0.1998270099748257,0.22975588256962576,0.2629759678231818,0.2994545656486472,0.33901569488282324,0.38129998052091074,0.42572123631412534,0.47142332502951134,0.5172447142381905,0.5617033940504496,0.603020154233579,0.639200723073287,0.668192579116586,0.6881160017742385,0.6975405067370395,0.6957453751511253,0.6828846984700161,0.6599922348261814,0.6288119683210659,0.5915035295713693,0.5503124044841248,0.5072927422055832,0.46413389072713584,0.4220965172539686,0.3820326069250761,0.3444528705823317,0.30960983354499244,0.2775760478403947,0.24830770035636737,0.22169143884165501,0.1975762897404651,0.17579404435882337,0.1561715330905432,0.13853760736459522,0.12272689049950339,0.1085816758408,0.09595282499787834,0.08470015428631189,0.07469256517797519,0.0658080386695661,0.057933541599450175,0.05096486006044563,0.04480636373590988,0.039370704079701245,0.03457845224669472,0.0303576861514083,0.026643538503474964,0.023377718738230222,0.020508021561416588,0.0179878336982412,0.015775648747439187,9.0
R14H,1,0.02986883344247677,0.03474504743807885,0.04039995942146181,0.04694276568886947,0.05449101680645905,0.06316828957544096,0.07310045341208495,0.08441022755634128,0.09720981411192235,0.11159159380192266,0.1276172235422473,0.14530599374223102,0.16462395424200602,0.18547597984219438,0.2077033854378973,0.2310895830268164,0.2553752505214788,0.28028236438548987,0.30554341361176657,0.33092885461816346,0.3562635339707446,0.3814226900401415,0.4063012277015165,0.43075653801185354,0.45453461076016843,0.47719984452337394,0.4980974740705699,0.5163786452425217,0.5311059633709858,0.5414296674187774,0.546789028347261,0.5470687310251156,0.5426456426887403,0.5343014561432625,0.5230313834272579,0.5098174626860292,0.4954385612480129,0.48036305684664954,0.4647344224743294,0.4484322764834552,0.43117843060755856,0.41265646188438804,0.39261889789796717,0.37096419770186095,0.3477744534489289,0.3233132929921646,0.2979909250138376,0.27230842536094524,0.24679522820140137,0.22195224318120288,0.19820901203747315,0.17589842181171844,0.15524821192507,0.1363857462647975,0.1193514294933214,0.1041163616883762,0.0906007785521581,0.07869100359327247,0.06825370785707745,0.05914707784666242,0.05122900980536986,10.0
R14L,1,0.0902163749113808,0.103002928136415,0.11711198087007885,0.13254129517362234,0.14925203447606067,0.16716628494528912,0.18616801565200933,0.20610808902898614,0.2268132599805667,0.2480982421490302,0.26977909528995286,0.29168567253120037,0.31367086755394263,0.3356149399169659,0.35742406739049065,0.37902314071814036,0.4003433992562406,0.4213057543337335,0.44180077373346205,0.461666653298107,0.4806673534762271,0.4984744592858009,0.51465794533533,0.5286922771729279,0.5399842236275494,0.5479262875775187,0.5519740052663007,0.5517369548673632,0.5470645978857371,0.5381032108872545,0.5253030518750701,0.509366401784701,0.4911436299332515,0.4714994977174537,0.4511799215488616,0.43070848266769335,0.4103339368489586,0.39003812683982914,0.3696006759333822,0.3487044169170451,0.3270557578763567,0.3044901087892665,0.2810367659360598,0.2569301570969221,0.2325708911000902,0.20845402255559772,0.1850880658587077,0.16292553436984858,0.14231724682382346,0.12349304690047405,0.10656452233402156,0.09154207420038292,0.07835866524890195,0.0668943581116092,0.056998035780985015,0.048504675557122186,0.04124791659421431,0.03506843133117299,0.0298189316355895,0.025366681175869488,0.021594282793010136,8.0
R15H,1,0.03026681458753509,0.03496708009155561,0.040378445640602625,0.04659951098917003,0.053739577411539605,0.06191894957442645,0.07126897829144303,0.0819317469778629,0.09405926589120764,0.10781197219279126,0.12335622340661301,0.1408602957619925,0.16048813683668048,0.18238976654768496,0.2066868010356541,0.23345119473677917,0.26267519074918766,0.2942310589642162,0.3278211091883449,0.36292239504409046,0.39873682322250903,0.43416517383697767,0.4678296035764625,0.49816765273000235,0.5236053141129343,0.542786484176335,0.5548019444804669,0.5593442333114833,0.556733210026582,0.5478071095434233,0.533727512312423,0.5157720417429313,0.4951749816097619,0.473039033559621,0.45030666198641595,0.4277630953965742,0.40604560756458863,0.3856460698907711,0.366906134367719,0.35001141882197584,0.33499220370447125,0.32173556438757567,0.31001007237851985,0.299500854714139,0.2898505565027862,0.28070067857002723,0.2717277697467661,0.2626699549312437,0.2533411310752317,0.24363253834239768,0.2335037834834786,0.2229671554165861,0.2120697767219411,0.2008776585792202,0.18946432404988184,0.1779048503172406,0.16627452811645088,0.1546502815397872,0.14311271287553604,0.131747046265968,0.12064206290343316,10.0
R15L,1,0.0601722289060799,0.07230093402607814,0.0867987210206605,0.1040386253327485,0.12440059346721662,0.1482427904707987,0.17586052940218647,0.20743354157646587,0.24296653960787307,0.2822340760157791,0.32474708800836183,0.36976175490512353,0.4163462714950352,0.46350360945793145,0.5103194335121958,0.5560746126720564,0.6002502737740867,0.6423791399599881,0.6817658168731745,0.7171918674255005,0.7467912584426943,0.7682629711352281,0.7794395653302076,0.7790032411784047,0.7669932861620117,0.7448323854090427,0.7148816888472214,0.6797933538633595,0.6419729953671456,0.6033124580943814,0.5651678495090464,0.5284632182218272,0.49380758920885715,0.46156837620713326,0.43189665853940934,0.4047281154290062,0.37978885251098593,0.35662718685517525,0.33467882723093717,0.31335874944541176,0.2921616875988609,0.270747573236268,0.24899076467758632,0.22698223321352679,0.20498811214901816,0.18338017193837375,0.1625590930586965,0.14288889422834364,0.12465326633887841,0.108036032904957,0.09312169382807028,0.07990914866628103,0.06833169277809927,0.05827797929194304,0.04961068175687799,0.04218136308937074,0.035841283068346046,0.030448569202339324,0.025872467131181246,0.02199542797471391,0.018713702710764755,9.0
R16H,1,0.017357149918852087,0.020659212503623976,0.024609309330399134,0.029335308207322535,0.03498923021951805,0.04175107689999437,0.04983286673799078,0.059482658927790984,0.07098818889424062,0.08467951974711643,0.10092980691158082,0.1201528608447585,0.1427956636613451,0.16932336051400035,0.20019356651678338,0.2358162639321827,0.2764954438007713,0.3223495662157733,0.37321078891429454,0.42850886427115586,0.48715542318853117,0.5474573267446979,0.6070999377983133,0.6632444156638295,0.7127673126760814,0.7526308409778518,0.7803176646596729,0.7942211042940307,0.7938795108084276,0.7799914928813365,0.7542241861284918,0.7188901187654941,0.6765910532272381,0.629908858808383,0.5811844604004628,0.53238933191596,0.4850724123213738,0.440359096960168,0.398982040486996,0.36132957020217693,0.3275028739026207,0.2973766904888871,0.27066020980812056,0.24695579606327656,0.22581340660305763,0.206778514455049,0.18943128240305374,0.17341499055644424,0.15845248540923532,0.14435066931302895,0.13099451411380966,0.11833335229729136,0.10636290766445944,0.09510650999952615,0.0845982798854037,0.07487003911278219,0.0659426188173174,0.05782135339304048,0.05049498810328889,0.04393699516801045,0.038108312157101754,9.0
