Panal,Module,Item_Format,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39,theta_40,theta_41,theta_42,theta_43,theta_44,theta_45,theta_46,theta_47,theta_48,theta_49,theta_50,theta_51,theta_52,theta_53,theta_54,theta_55,theta_56,theta_57,theta_58,theta_59,theta_60
assignPanal1,Core_Stage,1,0.39,0.45199999999999996,0.5229999999999999,0.6040000000000001,0.698,0.805,0.926,1.063,1.218,1.392,1.583,1.795,2.027,2.276,2.545,2.829,3.129,3.436,3.75,4.061,4.359999999999999,4.635,4.873,5.058,5.177,5.22,5.183,5.0680000000000005,4.885,4.646,4.366,4.062,3.745,3.425,3.113,2.8129999999999997,2.529,2.265,2.02,1.795,1.5899999999999999,1.405,1.238,1.088,0.9550000000000001,0.837,0.732,0.639,0.5569999999999999,0.486,0.423,0.368,0.32,0.278,0.242,0.21,0.183,0.159,0.138,0.12,0.10400000000000001
assignPanal1,Core_Stage,total,0.467,0.537,0.618,0.71,0.815,0.9349999999999999,1.07,1.222,1.393,1.583,1.795,2.027,2.282,2.557,2.8499999999999996,3.163,3.4909999999999997,3.8320000000000003,4.178,4.523,4.858,5.17,5.445,5.6690000000000005,5.824999999999999,5.906,5.9030000000000005,5.821,5.668,5.452999999999999,5.192,4.899,4.587,4.266,3.944,3.6260000000000003,3.318,3.0220000000000002,2.74,2.474,2.226,1.995,1.783,1.588,1.409,1.248,1.103,0.972,0.855,0.751,0.659,0.5780000000000001,0.505,0.442,0.386,0.33799999999999997,0.295,0.257,0.224,0.196,0.17099999999999999
assignPanal1,Stage_1H,1,0.271,0.313,0.362,0.416,0.48,0.553,0.637,0.734,0.844,0.971,1.1139999999999999,1.277,1.463,1.6720000000000002,1.909,2.173,2.468,2.795,3.153,3.5439999999999996,3.963,4.406000000000001,4.867,5.3340000000000005,5.792,6.228,6.622,6.958,7.22,7.398,7.487,7.4830000000000005,7.3919999999999995,7.219,6.973000000000001,6.666,6.31,5.916,5.495,5.061999999999999,4.6240000000000006,4.193,3.775,3.3770000000000002,3.002,2.656,2.3369999999999997,2.049,1.79,1.558,1.353,1.1720000000000002,1.0150000000000001,0.876,0.756,0.651,0.5609999999999999,0.484,0.415,0.358,0.30800000000000005
assignPanal1,Stage_1H,total,0.315,0.364,0.42100000000000004,0.486,0.562,0.649,0.75,0.865,0.997,1.151,1.325,1.524,1.75,2.008,2.3,2.627,2.9939999999999998,3.4050000000000002,3.8579999999999997,4.3549999999999995,4.8950000000000005,5.471,6.078,6.705,7.334,7.949999999999999,8.529,9.054,9.503,9.86,10.114,10.257,10.287,10.21,10.031,9.76,9.411,8.997,8.531,8.028,7.4990000000000006,6.9559999999999995,6.409,5.867,5.337,4.8260000000000005,4.338,3.878,3.4490000000000003,3.051,2.6879999999999997,2.358,2.0620000000000003,1.796,1.56,1.351,1.168,1.009,0.868,0.748,0.642
assignPanal1,Stage_1L,1,0.756,0.9039999999999999,1.081,1.291,1.539,1.831,2.17,2.5599999999999996,3.0,3.4909999999999997,4.028,4.604,5.207,5.824999999999999,6.443,7.047,7.6240000000000006,8.155999999999999,8.629999999999999,9.020999999999999,9.308,9.466,9.475,9.329,9.036,8.621,8.117,7.561,6.985,6.413,5.861,5.339,4.851,4.399,3.982,3.597,3.242,2.916,2.616,2.341,2.089,1.8599999999999999,1.65,1.4609999999999999,1.291,1.137,1.0010000000000001,0.879,0.7709999999999999,0.675,0.591,0.517,0.45199999999999996,0.395,0.34500000000000003,0.303,0.265,0.23199999999999998,0.203,0.178,0.156
assignPanal1,Stage_1L,total,0.796,0.9550000000000001,1.144,1.37,1.638,1.9529999999999998,2.321,2.748,3.235,3.7830000000000004,4.389,5.05,5.758,6.5,7.27,8.056000000000001,8.844000000000001,9.626000000000001,10.383,11.096,11.736,12.272,12.677,12.929,13.018999999999998,12.949000000000002,12.732,12.38,11.91,11.331,10.66,9.914,9.117,8.292,7.466,6.659000000000001,5.892,5.178,4.524,3.934,3.408,2.9450000000000003,2.5380000000000003,2.184,1.877,1.612,1.383,1.186,1.018,0.874,0.7509999999999999,0.6439999999999999,0.554,0.478,0.412,0.355,0.306,0.266,0.22999999999999998,0.2,0.174
assignPanal1,Stage_2H,1,0.184,0.20400000000000001,0.22499999999999998,0.251,0.278,0.309,0.344,0.383,0.42600000000000005,0.475,0.529,0.589,0.6559999999999999,0.7290000000000001,0.8089999999999999,0.895,0.988,1.087,1.193,1.3010000000000002,1.4129999999999998,1.5270000000000001,1.6400000000000001,1.753,1.8610000000000002,1.9669999999999999,2.069,2.1639999999999997,2.2560000000000002,2.3440000000000003,2.4290000000000003,2.511,2.59,2.668,2.7430000000000003,2.813,2.879,2.936,2.981,3.0140000000000002,3.0300000000000002,3.025,3.0,2.951,2.877,2.781,2.664,2.527,2.378,2.217,2.051,1.8840000000000001,1.7200000000000002,1.5610000000000002,1.411,1.27,1.139,1.02,0.911,0.814,0.726
assignPanal1,Stage_2H,total,0.239,0.265,0.294,0.326,0.363,0.404,0.44999999999999996,0.501,0.5579999999999999,0.622,0.694,0.774,0.863,0.962,1.072,1.192,1.3250000000000002,1.4689999999999999,1.627,1.7970000000000002,1.982,2.181,2.395,2.626,2.8760000000000003,3.1479999999999997,3.443,3.766,4.116,4.494,4.893,5.302,5.703,6.074,6.388,6.616,6.741,6.752,6.651,6.449999999999999,6.172000000000001,5.838,5.471,5.09,4.707,4.332,3.971,3.625,3.2969999999999997,2.988,2.699,2.43,2.182,1.953,1.745,1.556,1.386,1.2349999999999999,1.099,0.978,0.87
assignPanal1,Stage_2L,1,0.338,0.40700000000000003,0.491,0.593,0.718,0.871,1.055,1.2810000000000001,1.5510000000000002,1.876,2.262,2.714,3.236,3.828,4.482,5.182,5.9030000000000005,6.611,7.255,7.785,8.152,8.318,8.273,8.027000000000001,7.616,7.087,6.492,5.873,5.268,4.697,4.176,3.71,3.301,2.9459999999999997,2.6390000000000002,2.3739999999999997,2.144,1.9460000000000002,1.7730000000000001,1.62,1.484,1.363,1.252,1.15,1.057,0.97,0.889,0.8130000000000001,0.742,0.6759999999999999,0.614,0.5569999999999999,0.504,0.455,0.41,0.368,0.32999999999999996,0.29600000000000004,0.265,0.236,0.21000000000000002
assignPanal1,Stage_2L,total,0.41100000000000003,0.494,0.595,0.717,0.867,1.048,1.267,1.5339999999999998,1.855,2.238,2.695,3.23,3.851,4.5600000000000005,5.351000000000001,6.212999999999999,7.122,8.045,8.937,9.748,10.428,10.938,11.262,11.401,11.382,11.234,10.991,10.674,10.302,9.879999999999999,9.411999999999999,8.902000000000001,8.354,7.777,7.1819999999999995,6.584,5.997,5.43,4.895,4.397,3.939,3.524,3.149,2.8120000000000003,2.51,2.241,1.999,1.7850000000000001,1.592,1.42,1.2650000000000001,1.1269999999999998,1.0030000000000001,0.892,0.792,0.7030000000000001,0.623,0.552,0.489,0.43300000000000005,0.382
assignPanal2,Core_Stage,1,0.3,0.348,0.401,0.463,0.536,0.62,0.716,0.8280000000000001,0.957,1.1059999999999999,1.276,1.4700000000000002,1.6909999999999998,1.937,2.21,2.508,2.8280000000000003,3.16,3.496,3.8240000000000003,4.13,4.398,4.619,4.7829999999999995,4.884,4.926,4.909,4.84,4.7250000000000005,4.569,4.38,4.163,3.923,3.667,3.403,3.133,2.864,2.6020000000000003,2.349,2.109,1.884,1.676,1.4849999999999999,1.311,1.154,1.0130000000000001,0.887,0.776,0.6759999999999999,0.589,0.513,0.446,0.387,0.337,0.292,0.253,0.22000000000000003,0.19,0.16499999999999998,0.143,0.124
assignPanal2,Core_Stage,total,0.326,0.376,0.435,0.503,0.581,0.6719999999999999,0.7769999999999999,0.898,1.038,1.1989999999999998,1.383,1.5939999999999999,1.833,2.101,2.397,2.723,3.0730000000000004,3.44,3.815,4.186,4.539,4.859,5.1370000000000005,5.362,5.529999999999999,5.641,5.696,5.702,5.662,5.582,5.465,5.317,5.142,4.944,4.729,4.4990000000000006,4.2620000000000005,4.019,3.7750000000000004,3.5330000000000004,3.295,3.064,2.84,2.6239999999999997,2.417,2.22,2.032,1.855,1.6869999999999998,1.529,1.3820000000000001,1.245,1.1179999999999999,1.001,0.894,0.796,0.707,0.626,0.554,0.489,0.43
assignPanal2,Stage_1H,1,0.241,0.276,0.318,0.364,0.41800000000000004,0.481,0.5529999999999999,0.635,0.73,0.841,0.967,1.111,1.276,1.4649999999999999,1.68,1.923,2.199,2.508,2.851,3.229,3.64,4.079000000000001,4.541,5.015000000000001,5.484999999999999,5.938,6.356,6.720000000000001,7.018,7.2379999999999995,7.378,7.433,7.411,7.319000000000001,7.162000000000001,6.954,6.702,6.414,6.096,5.757,5.401,5.0329999999999995,4.66,4.285,3.915,3.555,3.206,2.877,2.569,2.282,2.018,1.779,1.564,1.371,1.199,1.0470000000000002,0.913,0.796,0.692,0.603,0.525
assignPanal2,Stage_1H,total,0.30400000000000005,0.349,0.402,0.461,0.531,0.61,0.702,0.807,0.9279999999999999,1.069,1.228,1.4100000000000001,1.619,1.857,2.128,2.433,2.776,3.163,3.5889999999999995,4.058,4.569,5.114,5.689,6.28,6.872,7.4479999999999995,7.986,8.47,8.882,9.207999999999998,9.442,9.579999999999998,9.625,9.585,9.466000000000001,9.278,9.030999999999999,8.733,8.392,8.017,7.612,7.185,6.74,6.286,5.828,5.371,4.922000000000001,4.487,4.069,3.6719999999999997,3.3,2.952,2.633,2.339,2.0709999999999997,1.8299999999999998,1.612,1.419,1.245,1.092,0.956
assignPanal2,Stage_1L,1,0.645,0.7949999999999999,0.978,1.201,1.47,1.7959999999999998,2.183,2.642,3.178,3.798,4.504,5.293,6.162,7.103,8.097999999999999,9.126,10.155000000000001,11.147,12.046,12.789,13.31,13.552,13.483,13.107,12.462,11.613,10.635,9.602,8.574,7.5920000000000005,6.682,5.854,5.11,4.4479999999999995,3.8609999999999998,3.34,2.879,2.474,2.117,1.803,1.53,1.295,1.09,0.9159999999999999,0.768,0.642,0.536,0.446,0.371,0.309,0.255,0.212,0.176,0.146,0.121,0.10099999999999999,0.084,0.069,0.056999999999999995,0.047,0.039
assignPanal2,Stage_1L,total,0.6950000000000001,0.857,1.0539999999999998,1.293,1.585,1.935,2.354,2.852,3.4379999999999997,4.115,4.891,5.769,6.743,7.808,8.953,10.158999999999999,11.395,12.626000000000001,13.796,14.841999999999999,15.693,16.283,16.572,16.546,16.23,15.668000000000001,14.92,14.039,13.078,12.069,11.039,10.009,8.996,8.013,7.074,6.191,5.373,4.6259999999999994,3.955,3.359,2.837,2.385,1.9969999999999999,1.666,1.3860000000000001,1.151,0.9530000000000001,0.7889999999999999,0.652,0.5389999999999999,0.44499999999999995,0.367,0.303,0.251,0.20700000000000002,0.17,0.14,0.11699999999999999,0.096,0.08,0.065
assignPanal2,Stage_2H,1,0.262,0.29400000000000004,0.32799999999999996,0.367,0.41100000000000003,0.459,0.514,0.575,0.643,0.718,0.801,0.8919999999999999,0.9930000000000001,1.102,1.221,1.349,1.485,1.629,1.7810000000000001,1.94,2.1029999999999998,2.27,2.439,2.609,2.776,2.941,3.1,3.2510000000000003,3.392,3.521,3.636,3.734,3.813,3.87,3.906,3.9160000000000004,3.904,3.867,3.8070000000000004,3.7279999999999998,3.628,3.511,3.379,3.232,3.0709999999999997,2.901,2.722,2.536,2.348,2.159,1.974,1.794,1.624,1.4620000000000002,1.313,1.175,1.049,0.937,0.8340000000000001,0.743,0.662
assignPanal2,Stage_2H,total,0.32399999999999995,0.363,0.406,0.454,0.509,0.5700000000000001,0.639,0.7150000000000001,0.8,0.896,1.002,1.121,1.251,1.395,1.553,1.724,1.911,2.112,2.329,2.559,2.8040000000000003,3.061,3.329,3.606,3.8899999999999997,4.178,4.463,4.745,5.015000000000001,5.268,5.497,5.696,5.857,5.978,6.055,6.085,6.07,6.0120000000000005,5.912,5.774,5.602,5.398,5.167,4.912,4.638,4.349,4.049,3.743,3.4370000000000003,3.136,2.8449999999999998,2.567,2.306,2.063,1.84,1.6360000000000001,1.4529999999999998,1.289,1.142,1.013,0.897
assignPanal2,Stage_2L,1,0.262,0.312,0.372,0.442,0.527,0.626,0.744,0.885,1.051,1.2469999999999999,1.476,1.7439999999999998,2.056,2.416,2.8280000000000003,3.295,3.815,4.387,5.002000000000001,5.646,6.2989999999999995,6.9350000000000005,7.5249999999999995,8.036999999999999,8.442,8.722,8.867,8.879,8.769,8.557,8.265,7.913,7.519,7.096,6.651999999999999,6.194,5.727,5.255000000000001,4.782,4.315,3.859,3.421,3.008,2.624,2.271,1.954,1.67,1.4209999999999998,1.204,1.017,0.857,0.719,0.603,0.505,0.422,0.353,0.29500000000000004,0.246,0.20600000000000002,0.172,0.14400000000000002
assignPanal2,Stage_2L,total,0.28200000000000003,0.335,0.399,0.47500000000000003,0.565,0.6719999999999999,0.8,0.9500000000000001,1.1280000000000001,1.338,1.585,1.872,2.208,2.596,3.0410000000000004,3.545,4.11,4.732,5.407,6.118,6.848,7.571,8.257,8.876000000000001,9.398,9.800999999999998,10.074,10.216999999999999,10.237,10.149000000000001,9.968,9.713000000000001,9.394,9.021,8.602,8.142,7.647,7.125,6.585,6.036,5.4879999999999995,4.955,4.442,3.958,3.5090000000000003,3.097,2.724,2.39,2.091,1.8250000000000002,1.592,1.3860000000000001,1.205,1.046,0.907,0.787,0.681,0.589,0.509,0.439,0.379
assignPanal3,Core_Stage,1,0.33599999999999997,0.383,0.436,0.496,0.565,0.643,0.732,0.833,0.9470000000000001,1.078,1.2229999999999999,1.385,1.567,1.766,1.985,2.221,2.473,2.7359999999999998,3.0060000000000002,3.276,3.539,3.784,4.004,4.188000000000001,4.328,4.42,4.459,4.445,4.378,4.263,4.105,3.912,3.691,3.45,3.198,2.942,2.686,2.439,2.2009999999999996,1.9769999999999999,1.7679999999999998,1.576,1.4,1.24,1.097,0.968,0.853,0.751,0.66,0.5800000000000001,0.51,0.448,0.393,0.345,0.303,0.266,0.23500000000000001,0.206,0.181,0.16,0.14100000000000001
assignPanal3,Core_Stage,total,0.363,0.41200000000000003,0.469,0.5349999999999999,0.609,0.694,0.7909999999999999,0.9,1.025,1.165,1.324,1.501,1.7,1.919,2.158,2.419,2.6980000000000004,2.9930000000000003,3.2969999999999997,3.606,3.9109999999999996,4.202999999999999,4.473,4.713,4.912,5.067,5.170999999999999,5.224,5.227,5.180999999999999,5.091,4.962999999999999,4.805,4.621,4.420999999999999,4.207,3.987,3.7640000000000002,3.542,3.3209999999999997,3.105,2.893,2.6879999999999997,2.488,2.293,2.1069999999999998,1.928,1.7560000000000002,1.593,1.44,1.298,1.165,1.043,0.931,0.8300000000000001,0.738,0.655,0.5800000000000001,0.514,0.455,0.40199999999999997
assignPanal3,Stage_1H,1,0.275,0.314,0.359,0.41000000000000003,0.468,0.535,0.61,0.6950000000000001,0.7909999999999999,0.902,1.025,1.162,1.316,1.487,1.675,1.88,2.105,2.348,2.606,2.877,3.161,3.4530000000000003,3.749,4.045,4.333,4.612,4.875,5.115,5.332,5.519,5.676,5.798,5.886,5.94,5.955,5.934,5.877,5.781,5.647,5.478,5.274,5.037,4.774,4.489,4.186999999999999,3.8770000000000002,3.562,3.2510000000000003,2.95,2.66,2.386,2.1310000000000002,1.896,1.681,1.485,1.31,1.152,1.012,0.887,0.778,0.681
assignPanal3,Stage_1H,total,0.30300000000000005,0.346,0.397,0.453,0.518,0.5920000000000001,0.677,0.772,0.881,1.005,1.143,1.298,1.473,1.669,1.887,2.126,2.389,2.678,2.989,3.324,3.684,4.064,4.465,4.885,5.321,5.774,6.239,6.7170000000000005,7.204000000000001,7.693999999999999,8.18,8.646,9.074,9.439,9.715,9.874,9.899000000000001,9.78,9.522,9.142,8.664,8.118,7.529,6.925000000000001,6.324,5.74,5.183,4.661,4.175,3.727,3.318,2.945,2.6100000000000003,2.306,2.034,1.792,1.575,1.3849999999999998,1.2149999999999999,1.065,0.9329999999999999
assignPanal3,Stage_1L,1,0.455,0.5529999999999999,0.671,0.813,0.987,1.198,1.4500000000000002,1.754,2.117,2.5469999999999997,3.052,3.638,4.308,5.061999999999999,5.889,6.772,7.682,8.582,9.417,10.133,10.678,11.012,11.117999999999999,11.009,10.713000000000001,10.276,9.742,9.147,8.52,7.877000000000001,7.228,6.579000000000001,5.936,5.308,4.702,4.127,3.589,3.097,2.653,2.2560000000000002,1.908,1.607,1.346,1.124,0.937,0.778,0.646,0.534,0.442,0.366,0.30200000000000005,0.25,0.206,0.17,0.14100000000000001,0.11699999999999999,0.097,0.08,0.066,0.054,0.045
assignPanal3,Stage_1L,total,0.512,0.619,0.749,0.905,1.096,1.3239999999999998,1.599,1.9309999999999998,2.328,2.7969999999999997,3.3489999999999998,3.993,4.732,5.567,6.492000000000001,7.494,8.543,9.606,10.634,11.573,12.373,12.991000000000001,13.408999999999999,13.629000000000001,13.671,13.565000000000001,13.337,13.004,12.578,12.063,11.46,10.779,10.036,9.248999999999999,8.443,7.646,6.878,6.157,5.499,4.905,4.379,3.918,3.516,3.165,2.855,2.582,2.335,2.112,1.905,1.713,1.534,1.367,1.212,1.069,0.9380000000000001,0.8190000000000001,0.712,0.618,0.533,0.459,0.394
assignPanal3,Stage_2H,1,0.22299999999999998,0.253,0.288,0.32899999999999996,0.376,0.43,0.495,0.569,0.657,0.758,0.876,1.011,1.168,1.347,1.55,1.779,2.032,2.309,2.609,2.924,3.2479999999999998,3.572,3.886,4.181,4.4430000000000005,4.668,4.849,4.981999999999999,5.068,5.109,5.108,5.067,4.991,4.884,4.7509999999999994,4.595,4.4239999999999995,4.242,4.052,3.8609999999999998,3.669,3.479,3.2910000000000004,3.1029999999999998,2.915,2.7279999999999998,2.54,2.352,2.167,1.9849999999999999,1.8079999999999998,1.6380000000000001,1.4780000000000002,1.3270000000000002,1.1889999999999998,1.062,0.946,0.843,0.75,0.6669999999999999,0.5940000000000001
assignPanal3,Stage_2H,total,0.291,0.33,0.374,0.42500000000000004,0.485,0.5529999999999999,0.633,0.724,0.83,0.953,1.096,1.2590000000000001,1.447,1.66,1.903,2.174,2.476,2.806,3.164,3.542,3.9349999999999996,4.334,4.727,5.104,5.454000000000001,5.7669999999999995,6.034000000000001,6.254,6.422000000000001,6.54,6.6049999999999995,6.622,6.59,6.515,6.399,6.247999999999999,6.067,5.864,5.644,5.412,5.173,4.93,4.683,4.433,4.181,3.927,3.672,3.416,3.161,2.91,2.666,2.43,2.205,1.993,1.795,1.612,1.444,1.292,1.154,1.03,0.919
assignPanal3,Stage_2L,1,0.371,0.444,0.53,0.631,0.753,0.896,1.063,1.26,1.487,1.751,2.051,2.393,2.774,3.1959999999999997,3.654,4.143,4.654,5.176,5.693,6.186999999999999,6.640000000000001,7.031000000000001,7.3389999999999995,7.5489999999999995,7.646999999999999,7.632,7.508000000000001,7.289,6.995,6.65,6.276,5.894,5.5169999999999995,5.154,4.806,4.474,4.152,3.837,3.527,3.22,2.916,2.618,2.331,2.059,1.803,1.568,1.355,1.164,0.996,0.848,0.721,0.61,0.515,0.43499999999999994,0.366,0.308,0.259,0.21800000000000003,0.183,0.154,0.129
assignPanal3,Stage_2L,total,0.393,0.47000000000000003,0.562,0.672,0.802,0.956,1.1380000000000001,1.352,1.601,1.8900000000000001,2.222,2.601,3.0300000000000002,3.508,4.034000000000001,4.605,5.214,5.851,6.504,7.156000000000001,7.789,8.381,8.913,9.363,9.712,9.948,10.065999999999999,10.065999999999999,9.955,9.742,9.442,9.07,8.64,8.164,7.655,7.121,6.573,6.019,5.4670000000000005,4.924,4.396,3.894,3.42,2.982,2.582,2.221,1.9,1.618,1.3719999999999999,1.159,0.977,0.821,0.6890000000000001,0.577,0.483,0.405,0.33799999999999997,0.283,0.236,0.197,0.165
assignPanal4,Core_Stage,1,0.261,0.303,0.352,0.408,0.473,0.548,0.635,0.734,0.848,0.98,1.129,1.296,1.484,1.6920000000000002,1.919,2.1639999999999997,2.423,2.69,2.96,3.224,3.473,3.699,3.895,4.056,4.179,4.265000000000001,4.3149999999999995,4.336,4.33,4.301,4.256,4.195,4.123,4.041,3.95,3.8529999999999998,3.75,3.641,3.524,3.4,3.266,3.12,2.96,2.7849999999999997,2.597,2.3979999999999997,2.192,1.985,1.7790000000000001,1.582,1.3940000000000001,1.22,1.062,0.92,0.7939999999999999,0.6819999999999999,0.5860000000000001,0.502,0.42999999999999994,0.367,0.314
assignPanal4,Core_Stage,total,0.276,0.321,0.374,0.435,0.506,0.5880000000000001,0.6839999999999999,0.7949999999999999,0.923,1.072,1.241,1.433,1.65,1.895,2.164,2.458,2.774,3.107,3.4510000000000005,3.7960000000000003,4.132,4.449,4.736000000000001,4.982,5.18,5.3260000000000005,5.417,5.454000000000001,5.4399999999999995,5.379,5.279999999999999,5.149,4.994,4.823,4.642,4.4559999999999995,4.269,4.083,3.898,3.714,3.527,3.3360000000000003,3.138,2.932,2.718,2.497,2.273,2.051,1.8330000000000002,1.625,1.429,1.249,1.085,0.9390000000000001,0.8089999999999999,0.695,0.5960000000000001,0.51,0.43599999999999994,0.373,0.318
assignPanal4,Stage_1H,1,0.167,0.192,0.22199999999999998,0.255,0.294,0.34,0.393,0.455,0.526,0.61,0.706,0.8180000000000001,0.9470000000000001,1.0959999999999999,1.268,1.464,1.689,1.9420000000000002,2.227,2.543,2.888,3.2600000000000002,3.6519999999999997,4.055,4.457,4.8420000000000005,5.1979999999999995,5.507,5.7589999999999995,5.946,6.068,6.124,6.1209999999999996,6.07,5.976,5.851,5.701,5.531,5.342,5.138,4.918,4.679,4.426,4.155,3.872,3.579,3.28,2.983,2.693,2.412,2.146,1.899,1.671,1.4649999999999999,1.279,1.1139999999999999,0.9669999999999999,0.8380000000000001,0.725,0.628,0.5429999999999999
assignPanal4,Stage_1H,total,0.29900000000000004,0.34500000000000003,0.398,0.45899999999999996,0.53,0.611,0.704,0.812,0.935,1.078,1.2389999999999999,1.423,1.633,1.871,2.1390000000000002,2.441,2.776,3.151,3.561,4.008,4.489,4.9990000000000006,5.531000000000001,6.072,6.609999999999999,7.127,7.6049999999999995,8.031,8.391,8.674,8.876000000000001,9.001,9.049000000000001,9.033999999999999,8.961,8.84,8.678,8.481,8.252,7.994,7.7059999999999995,7.388,7.041,6.668,6.272,5.8580000000000005,5.432,5.002,4.575,4.157,3.7560000000000002,3.374,3.017,2.686,2.381,2.105,1.854,1.631,1.43,1.2530000000000001,1.096
assignPanal4,Stage_1L,1,0.5469999999999999,0.667,0.812,0.9850000000000001,1.1920000000000002,1.4369999999999998,1.723,2.056,2.435,2.864,3.338,3.854,4.406000000000001,4.99,5.599,6.227,6.869,7.52,8.167,8.79,9.359,9.836,10.181999999999999,10.367,10.376,10.214,9.901,9.472,8.96,8.403,7.829000000000001,7.259,6.706,6.178999999999999,5.678,5.202,4.747999999999999,4.313000000000001,3.894,3.491,3.106,2.7409999999999997,2.399,2.084,1.796,1.538,1.308,1.107,0.9329999999999999,0.7829999999999999,0.655,0.546,0.455,0.379,0.314,0.261,0.21700000000000003,0.17900000000000002,0.14800000000000002,0.123,0.10200000000000001
assignPanal4,Stage_1L,total,0.599,0.73,0.889,1.079,1.307,1.578,1.896,2.2670000000000003,2.695,3.18,3.7219999999999995,4.323,4.977,5.681,6.432,7.229,8.066,8.940000000000001,9.838999999999999,10.739,11.607,12.394,13.054,13.540000000000001,13.824,13.892,13.754999999999999,13.431,12.954,12.355,11.671,10.933,10.169,9.397,8.634,7.885999999999999,7.161,6.461,5.791,5.1530000000000005,4.550000000000001,3.989,3.4699999999999998,2.997,2.572,2.194,1.861,1.572,1.322,1.108,0.927,0.773,0.644,0.536,0.445,0.369,0.306,0.255,0.211,0.175,0.14400000000000002
assignPanal4,Stage_2H,1,0.217,0.253,0.294,0.34199999999999997,0.39799999999999996,0.462,0.535,0.62,0.7150000000000001,0.824,0.9450000000000001,1.08,1.23,1.392,1.567,1.75,1.94,2.133,2.323,2.5020000000000002,2.666,2.807,2.92,3.001,3.048,3.061,3.043,2.995,2.925,2.8369999999999997,2.7359999999999998,2.6260000000000003,2.513,2.399,2.286,2.175,2.069,1.9649999999999999,1.863,1.7650000000000001,1.669,1.573,1.478,1.385,1.291,1.198,1.107,1.0170000000000001,0.9309999999999999,0.847,0.768,0.6930000000000001,0.622,0.557,0.496,0.441,0.391,0.345,0.304,0.268,0.23500000000000001
assignPanal4,Stage_2H,total,0.226,0.264,0.308,0.36,0.419,0.488,0.568,0.6599999999999999,0.765,0.884,1.02,1.171,1.341,1.529,1.7349999999999999,1.958,2.1959999999999997,2.446,2.707,2.974,3.244,3.5149999999999997,3.784,4.054,4.327,4.609,4.906000000000001,5.225,5.573,5.952,6.359999999999999,6.787,7.216,7.621,7.973,8.241,8.4,8.434999999999999,8.341,8.128,7.811,7.411,6.9510000000000005,6.4510000000000005,5.927,5.396,4.869,4.356,3.865,3.403,2.975,2.583,2.231,1.915,1.637,1.395,1.184,1.004,0.849,0.716,0.604
assignPanal4,Stage_2L,1,0.21700000000000003,0.256,0.304,0.36,0.428,0.509,0.604,0.7200000000000001,0.855,1.016,1.204,1.421,1.668,1.945,2.25,2.573,2.906,3.237,3.5460000000000003,3.819,4.0409999999999995,4.202,4.299,4.33,4.302,4.222,4.102,3.9499999999999997,3.775,3.585,3.386,3.1839999999999997,2.984,2.7880000000000003,2.598,2.417,2.2439999999999998,2.081,1.927,1.782,1.646,1.5190000000000001,1.399,1.286,1.1800000000000002,1.081,0.987,0.9,0.819,0.7429999999999999,0.673,0.608,0.548,0.493,0.442,0.396,0.354,0.316,0.282,0.251,0.223
assignPanal4,Stage_2L,total,0.299,0.355,0.42100000000000004,0.5,0.5960000000000001,0.71,0.845,1.0070000000000001,1.2,1.428,1.696,2.009,2.372,2.786,3.252,3.769,4.3309999999999995,4.928,5.551,6.189,6.8340000000000005,7.478,8.121,8.761,9.399000000000001,10.027999999999999,10.636,11.193999999999999,11.665,12.003,12.164000000000001,12.113,11.835999999999999,11.343,10.665,9.847999999999999,8.95,8.02,7.109,6.251,5.465,4.766,4.151,3.616,3.154,2.7560000000000002,2.4130000000000003,2.116,1.859,1.635,1.4400000000000002,1.269,1.119,0.9870000000000001,0.87,0.768,0.6759999999999999,0.596,0.526,0.463,0.408
